study_name,trial_number,state,value,alpha,eps0,eps_decay,eps_end,gamma
sarsa-pokemon-study,49,COMPLETE,0.006666666666666667,0.12681384672778812,0.8659969709057025,2404.0,0.12374511199743694,0.9941207163345817
sarsa-pokemon-study,50,COMPLETE,1.0,0.07367435886218596,0.9330880728874675,7373.0,0.12421185223120967,0.9057502776046518
sarsa-pokemon-study,51,COMPLETE,1.0,0.05262406645045106,0.9162213204002109,2636.0,0.05034443102887247,0.9960210753640374
sarsa-pokemon-study,52,COMPLETE,1.0,0.07886725254469329,0.762378215816119,3621.0,0.092069553542002,0.9301199820529943
sarsa-pokemon-study,53,COMPLETE,0.3333333333333333,0.2287021111822315,0.6460723242676091,5105.0,0.07960875022580143,0.9138098922045521
sarsa-pokemon-study,54,COMPLETE,0.6666666666666666,0.35181728817364905,0.7571172192068059,1418.0,0.12255876808378806,0.9197677044336776
sarsa-pokemon-study,55,COMPLETE,1.0,0.22626689367346012,0.5325257964926398,9691.0,0.19028825207813332,0.9168818882450419
sarsa-pokemon-study,56,COMPLETE,1.0,0.37271533503778803,0.5488360570031919,4961.0,0.14000427503730983,0.9301567631481638
sarsa-pokemon-study,57,COMPLETE,1.0,0.06771289447645433,0.5171942605576092,3329.0,0.1827708763949686,0.9490225141010158
sarsa-pokemon-study,58,PRUNED,0.0,0.2593890441013635,0.7600340105889054,2663.0,0.11387495307522313,0.9308593965328517
sarsa-pokemon-study,59,COMPLETE,1.0,0.12147900356901423,0.9847685553939329,8503.0,0.013412756366815742,0.9005937211126259
sarsa-pokemon-study,60,COMPLETE,1.0,0.05505053118867601,0.9903208579982972,7449.0,0.044168235284177446,0.9967939717476193
sarsa-pokemon-study,61,COMPLETE,1.0,0.09566302894526814,0.8819164706812351,6585.0,0.06425467242025854,0.9740050607339267
sarsa-pokemon-study,62,COMPLETE,1.0,0.05141316759296338,0.8838129988503957,6394.0,0.15989178656766828,0.9654396591561576
sarsa-pokemon-study,63,COMPLETE,1.0,0.14457378064575427,0.9196831346582025,8303.0,0.026410095145661394,0.9522501104099732
sarsa-pokemon-study,64,PRUNED,0.0,0.5509719374334513,0.8223972680035054,4464.0,0.05844031364798915,0.9811938708544778
sarsa-pokemon-study,65,COMPLETE,1.0,0.0894301749986827,0.6732053074281759,6419.0,0.09449576716458238,0.9525434213111623
sarsa-pokemon-study,66,COMPLETE,1.0,0.06604083106066885,0.9472902338904545,1031.0,0.1540890742969826,0.901300891256063
sarsa-pokemon-study,67,PRUNED,0.0,0.10744703642973204,0.840156049730828,4083.0,0.04145569346322181,0.9642150285325966
sarsa-pokemon-study,68,COMPLETE,1.0,0.1650055885603447,0.8065206036847418,7715.0,0.08105576409090105,0.943556200404304
sarsa-pokemon-study,69,COMPLETE,1.0,0.06946940346387817,0.9296769785279166,9693.0,0.14218691828270877,0.985429804863472
sarsa-pokemon-study,70,COMPLETE,1.0,0.07827004687091602,0.6443062824345148,3367.0,0.09975247879964286,0.9310202125063965
sarsa-pokemon-study,71,COMPLETE,1.0,0.0500499464444133,0.689793692584733,1917.0,0.07920662342951142,0.9384881502838522
sarsa-pokemon-study,72,COMPLETE,1.0,0.08286897192303082,0.7975882754835851,3505.0,0.09735573502081776,0.9123006115154313
sarsa-pokemon-study,73,COMPLETE,1.0,0.06236871211845426,0.7078937075813753,5955.0,0.06017336962785031,0.9077239714582885
sarsa-pokemon-study,74,COMPLETE,1.0,0.09677934096810863,0.5852306392660565,2606.0,0.11370708843192821,0.9242303028603456
sarsa-pokemon-study,75,COMPLETE,1.0,0.07799267132644395,0.9491491334094584,4145.0,0.041326689362602025,0.9593540922264199
sarsa-pokemon-study,76,COMPLETE,1.0,0.06011686082769674,0.9061080132164645,5535.0,0.17016041844463503,0.9408252286081742
sarsa-pokemon-study,77,COMPLETE,1.0,0.11868570614483487,0.9981126922026228,1724.0,0.131097592367119,0.9231259045273117
sarsa-pokemon-study,78,PRUNED,0.0,0.14286372749186524,0.8603653080815763,2297.0,0.07037252193640367,0.9878596830600447
sarsa-pokemon-study,79,COMPLETE,1.0,0.07486891007371307,0.777884243007272,7210.0,0.0905745833189762,0.907449672117778
sarsa-pokemon-study,80,COMPLETE,1.0,0.20927602920519767,0.5977487924963201,9727.0,0.19515854055667292,0.91767499066202
sarsa-pokemon-study,81,COMPLETE,1.0,0.26504878894509937,0.7192754267935869,9277.0,0.1958024564880405,0.9102897129757999
sarsa-pokemon-study,82,PRUNED,0.0,0.19664324625271465,0.6376587775186807,8791.0,0.1116947647559909,0.9262037934123725
sarsa-pokemon-study,83,COMPLETE,1.0,0.31497672596614884,0.8484672062488253,5151.0,0.13152620656515757,0.9167877011573666
sarsa-pokemon-study,84,COMPLETE,1.0,0.4320528675229531,0.5097575172582265,7794.0,0.16746425422432137,0.9378179615672743
sarsa-pokemon-study,85,PRUNED,0.0,0.18217194509682152,0.5455108415549853,3147.0,0.18140822114183572,0.9042584210156545
sarsa-pokemon-study,86,PRUNED,0.0,0.2593377358606022,0.7428358675276734,4786.0,0.14999639547114935,0.9326493818572615
sarsa-pokemon-study,87,COMPLETE,1.0,0.05899358651375248,0.9519283539617145,8936.0,0.010505445602412913,0.9142119971636059
sarsa-pokemon-study,88,COMPLETE,1.0,0.10557671514631528,0.8754213005329714,7038.0,0.12103450795896209,0.919727863456903
sarsa-pokemon-study,89,PRUNED,0.0,0.1591878944566395,0.6094605037940731,3984.0,0.026193022842382174,0.9755759119279493
sarsa-pokemon-study,90,COMPLETE,1.0,0.36701943106276724,0.5351832273599302,5476.0,0.14110847939993085,0.9279239846919376
sarsa-pokemon-study,91,PRUNED,0.0,0.5534994315408973,0.5628710486423527,2930.0,0.1258759309429547,0.9461875728411988
sarsa-pokemon-study,92,COMPLETE,1.0,0.4572900185095847,0.5017473172367207,3563.0,0.18042882095408586,0.9351269159192495
sarsa-pokemon-study,93,COMPLETE,1.0,0.2999905306939695,0.9703694374366157,5913.0,0.13895652926411411,0.9230786729238492
sarsa-pokemon-study,94,COMPLETE,1.0,0.05559498189874758,0.572575051379862,8274.0,0.08754152990453343,0.9006084162669995
sarsa-pokemon-study,95,COMPLETE,0.3333333333333333,0.3649483621411414,0.9055307925433357,4609.0,0.1088604258527444,0.9588778113192595
sarsa-pokemon-study,96,PRUNED,0.0,0.23572493553002233,0.5368290396638234,6741.0,0.16353254654496122,0.9975746211486869
sarsa-pokemon-study,97,COMPLETE,1.0,0.06985066994532292,0.6604202493389857,3887.0,0.1490526690089932,0.928659401876558
sarsa-pokemon-study,98,PRUNED,0.0,0.44821613781280517,0.7467578898432746,2426.0,0.047024156739297863,0.9146835415961874
sarsa-pokemon-study,99,COMPLETE,1.0,0.08817696206267563,0.8352725713024433,4950.0,0.07447465221107688,0.906273810432197
sarsa-pokemon-study,100,COMPLETE,1.0,0.06645931890721136,0.5228329388924274,2913.0,0.17974988084677473,0.9482911953239848
sarsa-pokemon-study,101,COMPLETE,1.0,0.052715289951016465,0.5654477064302431,2056.0,0.1849327377220815,0.9719695104270164
sarsa-pokemon-study,102,COMPLETE,1.0,0.05632540059442125,0.6256525121833275,3731.0,0.19987999760803443,0.9916936330727714
sarsa-pokemon-study,103,COMPLETE,1.0,0.1337057860986747,0.51895811929036,4393.0,0.10508886363932629,0.9534449698797826
sarsa-pokemon-study,104,COMPLETE,1.0,0.07071565559340393,0.5461009261730908,3264.0,0.1566267225515759,0.9422730770743103
sarsa-pokemon-study,105,COMPLETE,1.0,0.10106818322145816,0.8934295092424964,1388.0,0.1748731793286045,0.9204075000543218
sarsa-pokemon-study,106,COMPLETE,1.0,0.08486126137368225,0.8066410797672559,6013.0,0.18789149104246475,0.9338739670114315
sarsa-pokemon-study,107,COMPLETE,1.0,0.11629853116053948,0.9324818458406704,4275.0,0.04950879904691439,0.9121857503783919
sarsa-pokemon-study,108,COMPLETE,1.0,0.06551636014140326,0.9822926826533103,7985.0,0.11956413751466373,0.9691115673605347
sarsa-pokemon-study,109,COMPLETE,1.0,0.0750316664731955,0.6001571151589788,2791.0,0.02778517712513949,0.9785064851540611
sarsa-pokemon-study,110,COMPLETE,1.0,0.09526689437358637,0.9803154623647565,9173.0,0.012909897620257939,0.9032548103429665
sarsa-pokemon-study,111,COMPLETE,1.0,0.06082529568458836,0.9676172632618503,9331.0,0.03601991513578771,0.9079147082132195
sarsa-pokemon-study,112,COMPLETE,1.0,0.596239489982469,0.9348505277379175,8546.0,0.05473205544897617,0.9096196720584777
sarsa-pokemon-study,113,COMPLETE,1.0,0.11490661497220589,0.7732507263198024,9790.0,0.020736184445211456,0.9585795221401434
sarsa-pokemon-study,114,COMPLETE,1.0,0.1273300777307363,0.99995259178832,9508.0,0.06953619479695365,0.900304386893238
sarsa-pokemon-study,115,COMPLETE,1.0,0.0782033396347252,0.9135332300279788,7460.0,0.13639406836439252,0.9378521511180402
sarsa-pokemon-study,116,COMPLETE,1.0,0.05135383190544779,0.9585790596296224,8178.0,0.1905812526125915,0.9052584354474337
sarsa-pokemon-study,117,COMPLETE,1.0,0.15003125407105733,0.6977810152625861,8741.0,0.08372160499531978,0.9530481243963053
sarsa-pokemon-study,118,PRUNED,0.0,0.18487872514601575,0.5563829784620427,9919.0,0.10068546956560626,0.9641324399500248
sarsa-pokemon-study,119,COMPLETE,1.0,0.09511254722023767,0.8653085503216601,2499.0,0.17205407459058913,0.9175053489065158
sarsa-pokemon-study,120,COMPLETE,1.0,0.06423601343557192,0.9807642000295295,6970.0,0.03662168972246574,0.9915310895749552
sarsa-pokemon-study,121,COMPLETE,1.0,0.05552085021036478,0.7283785530523799,7452.0,0.05992458829141088,0.9840183341933385
sarsa-pokemon-study,122,COMPLETE,1.0,0.0608495358466336,0.9381316803187211,8467.0,0.018039397872372555,0.99663791760422
sarsa-pokemon-study,123,PRUNED,0.0,0.4029712521262995,0.5802831791124812,6274.0,0.12892479572219115,0.9883135314522258
sarsa-pokemon-study,124,COMPLETE,1.0,0.07135248921497118,0.886714551595948,3638.0,0.03023744265469881,0.9032927721895663
sarsa-pokemon-study,125,PRUNED,0.0,0.2322271052686112,0.9161036558594368,7686.0,0.06699879549349155,0.9949490013663413
sarsa-pokemon-study,126,COMPLETE,1.0,0.0819159672895557,0.6791617923765499,5312.0,0.09361321880440679,0.9243122987823938
sarsa-pokemon-study,127,COMPLETE,1.0,0.30404669058165734,0.5252526490392595,3102.0,0.16203285145801877,0.9102770466627997
sarsa-pokemon-study,128,COMPLETE,1.0,0.050150037598564415,0.9917652723488249,2213.0,0.07586753371059411,0.9313449365468731
sarsa-pokemon-study,129,COMPLETE,1.0,0.21122404593632696,0.9491992974021572,8953.0,0.1512818845236667,0.920309271733804
sarsa-pokemon-study,130,COMPLETE,1.0,0.08285098390250038,0.9655261398139383,6401.0,0.04895254224576274,0.9818206648281191
sarsa-pokemon-study,131,COMPLETE,1.0,0.07404773264031057,0.8997300718107619,6749.0,0.06224299917827227,0.9899157585861572
sarsa-pokemon-study,132,COMPLETE,1.0,0.09079153498839358,0.5010331401720816,5696.0,0.04360657733375129,0.9448338943107983
sarsa-pokemon-study,133,COMPLETE,1.0,0.10747210648706572,0.9402588125413707,7178.0,0.054616221308274565,0.9854429704060427
sarsa-pokemon-study,134,COMPLETE,1.0,0.05854107969605963,0.8774035618367224,6626.0,0.14414446846677798,0.9985891224823591
sarsa-pokemon-study,135,COMPLETE,0.6666666666666666,0.27509841014035424,0.7921719800255227,8031.0,0.034752558670606386,0.9400608163012973
sarsa-pokemon-study,136,COMPLETE,1.0,0.06604083106066885,0.9224828133562013,3443.0,0.06554577833423775,0.9942321341126585
sarsa-pokemon-study,137,COMPLETE,1.0,0.05374602789357108,0.8456410692964885,1679.0,0.1150514662318709,0.9556218815037476
sarsa-pokemon-study,138,COMPLETE,1.0,0.08906665484260326,0.5475708750641913,7454.0,0.05506375532424182,0.9500436133195251
sarsa-pokemon-study,139,COMPLETE,1.0,0.16985649608611952,0.9552214377035068,4682.0,0.11782574126181485,0.9285863011263474
sarsa-pokemon-study,140,COMPLETE,1.0,0.057353725288202394,0.8863248760463645,6919.0,0.15747409564907874,0.9637841442727377
sarsa-pokemon-study,141,COMPLETE,1.0,0.06219382488938764,0.8537309635222279,6075.0,0.1766473040040581,0.9693073021393254
sarsa-pokemon-study,142,PRUNED,0.0,0.5064880946077168,0.8183548184655924,5790.0,0.1455441140910645,0.9798771437108293
sarsa-pokemon-study,143,COMPLETE,1.0,0.06727950002396312,0.924600663309752,6543.0,0.1935288996773485,0.972258409186575
sarsa-pokemon-study,144,COMPLETE,1.0,0.054057727922180165,0.8284864575551085,7860.0,0.16563461659630796,0.9756916162016719
sarsa-pokemon-study,145,COMPLETE,1.0,0.13485942400794934,0.5121165541682605,6234.0,0.1345223576370003,0.9357033938760567
sarsa-pokemon-study,146,COMPLETE,1.0,0.07522242558921037,0.5322435523260886,7634.0,0.1999213981250409,0.9122584619086324
sarsa-pokemon-study,147,COMPLETE,1.0,0.0801067056975049,0.988224329961231,7208.0,0.12511808545344844,0.9603781616002981
sarsa-pokemon-study,148,COMPLETE,1.0,0.06368378256381992,0.9695045494567032,3900.0,0.08449985584957319,0.9474388293016218
sarsa-pokemon-study,149,COMPLETE,1.0,0.10059546921789811,0.911482180157806,2770.0,0.18658501604689012,0.9263701631871609
sarsa-pokemon-study,150,COMPLETE,1.0,0.1536802047068965,0.9042218048512811,8289.0,0.021686243135900438,0.950778486392582
sarsa-pokemon-study,151,COMPLETE,1.0,0.1370032566893999,0.8823756279968381,9056.0,0.012756962536392741,0.9669958137793917
sarsa-pokemon-study,152,COMPLETE,1.0,0.05216327756014368,0.8711944922829753,4154.0,0.04125444806049283,0.9565204763513522
sarsa-pokemon-study,153,COMPLETE,1.0,0.1806612348613096,0.9442054617542032,5089.0,0.03247567965392065,0.9159021732363997
sarsa-pokemon-study,154,COMPLETE,1.0,0.11386461421533908,0.898908425230107,8728.0,0.02192424012620635,0.9020985609082062
sarsa-pokemon-study,155,COMPLETE,1.0,0.14729677035198419,0.9598129979472461,8522.0,0.01744013819773515,0.9623183215544864
sarsa-pokemon-study,156,COMPLETE,1.0,0.0574871443654681,0.8580772327050435,9540.0,0.0263974214026347,0.9083024273426545
sarsa-pokemon-study,157,COMPLETE,1.0,0.12571270912206445,0.9284335978671611,3048.0,0.038755861091753566,0.9439702257342388
sarsa-pokemon-study,158,COMPLETE,1.0,0.07327691889002298,0.6312993775519243,3306.0,0.1695177416623086,0.9058381351395572
sarsa-pokemon-study,159,COMPLETE,1.0,0.06847166962452561,0.766136413789467,7336.0,0.18295344387214793,0.9674125317250782
sarsa-pokemon-study,160,COMPLETE,1.0,0.08632928213133569,0.6450646671375465,6829.0,0.10341260571783745,0.9527290074110216
sarsa-pokemon-study,161,COMPLETE,0.6666666666666666,0.16125005895091052,0.67990548355057,6488.0,0.09311136866147152,0.9562720771626043
sarsa-pokemon-study,162,COMPLETE,1.0,0.11979933049876766,0.6139315295823924,5606.0,0.07951460879162389,0.9401134854815644
sarsa-pokemon-study,163,PRUNED,0.0,0.34205404808411705,0.6533538322752774,6281.0,0.11037208029077997,0.9957632979490914
sarsa-pokemon-study,164,COMPLETE,1.0,0.0928624727049635,0.7328454717793231,2570.0,0.096496713909561,0.9913660499432542
sarsa-pokemon-study,165,COMPLETE,1.0,0.10357785620262928,0.7134039960169123,7116.0,0.07367415899895227,0.935869476083942
sarsa-pokemon-study,166,COMPLETE,1.0,0.07780791242484028,0.5907136745247233,6117.0,0.047173959083529976,0.9467133389754592
sarsa-pokemon-study,167,COMPLETE,1.0,0.09798547966213869,0.9747786701899216,5309.0,0.05171299458425737,0.9225278747355474
sarsa-pokemon-study,168,COMPLETE,1.0,0.24827254124597295,0.5376635736254066,5866.0,0.1308023858712143,0.9000085951546936
