episode,train_return,steps,epsilon,q_rows,eval_winrate,eval_return
500,106.3574,10,0.225337,311,1.0000,107.9007
501,107.0219,12,0.224812,311,,
502,106.0857,13,0.224245,311,,
503,106.3247,14,0.223636,311,,
504,107.9148,13,0.223073,311,,
505,107.9713,10,0.222641,311,,
506,107.0349,12,0.222123,311,,
507,107.9764,10,0.221694,311,,
508,106.3937,10,0.221265,311,,
509,107.7469,11,0.220795,311,,
510,108.5700,9,0.220411,311,,
511,106.5779,10,0.219985,311,,
512,107.9093,10,0.219561,311,,
513,110.1496,11,0.219095,311,,
514,108.4209,14,0.218504,311,,
515,110.1332,10,0.218084,311,,
516,107.6947,10,0.217664,311,,
517,107.5498,10,0.217245,311,,
518,107.6838,10,0.216828,311,,
519,108.1933,14,0.216245,311,,
520,104.0267,16,0.215581,311,,
521,108.4255,10,0.215168,311,,
522,107.9123,12,0.214673,311,,
523,104.5879,17,0.213975,311,,
524,109.2195,12,0.213483,311,,
525,107.6055,14,0.212912,311,,
526,110.4121,10,0.212506,311,,
527,106.0884,11,0.212059,311,,
528,110.1358,10,0.211655,311,,
529,106.3351,10,0.211251,311,,
530,103.7424,10,0.210848,311,,
531,107.6222,10,0.210447,311,,
532,111.0197,9,0.210086,311,,
533,107.4504,10,0.209686,311,,
534,107.3689,11,0.209248,311,,
535,105.9920,19,0.208493,311,,
536,107.8993,10,0.208098,311,,
537,111.1158,11,0.207663,311,,
538,109.9756,10,0.207270,311,,
539,110.8964,11,0.206838,311,,
540,107.5627,11,0.206407,311,,
541,108.7948,10,0.206017,311,,
542,106.4625,13,0.205510,311,,
543,108.7787,10,0.205122,311,,
544,108.7722,11,0.204696,311,,
545,107.9182,10,0.204310,311,,
546,109.8864,12,0.203848,311,,
547,106.5051,12,0.203387,311,,
548,108.0227,10,0.203004,311,,
549,108.6763,10,0.202622,311,,
550,108.6225,10,0.202241,311,1.0000,107.7378
551,107.4227,12,0.201785,311,,
552,106.4613,16,0.201179,311,,
553,107.6320,10,0.200801,311,,
554,103.5429,19,0.200087,311,,
555,108.7714,9,0.199749,311,,
556,107.6575,10,0.199375,311,,
557,107.7069,10,0.199002,311,,
558,106.3826,13,0.198519,311,,
559,108.5243,9,0.198185,311,,
560,107.7873,11,0.197778,311,,
561,106.2066,10,0.197409,311,,
562,107.9491,11,0.197004,311,,
563,111.0804,10,0.196637,311,,
564,110.3952,11,0.196235,311,,
565,106.4569,11,0.195833,311,,
566,108.7936,9,0.195505,311,,
567,107.7762,10,0.195142,311,,
568,-103.7569,10,0.194780,311,,
569,108.0994,11,0.194382,312,,
570,106.2333,13,0.193913,312,,
571,107.1248,11,0.193518,312,,
572,107.5894,11,0.193124,312,,
573,106.9056,11,0.192731,312,,
574,107.6080,12,0.192303,312,,
575,105.8348,12,0.191877,312,,
576,107.7823,10,0.191523,312,,
577,108.5201,9,0.191205,312,,
578,107.8872,10,0.190852,312,,
579,105.3569,12,0.190430,312,,
580,108.0020,14,0.189940,312,,
581,107.1707,9,0.189625,312,,
582,107.5088,10,0.189277,312,,
583,107.6992,10,0.188929,312,,
584,107.0026,18,0.188305,312,,
585,111.2080,9,0.187994,312,,
586,104.5957,15,0.187478,312,,
587,107.7160,16,0.186929,312,,
588,107.7804,10,0.186587,312,,
589,109.5274,10,0.186246,312,,
590,107.5954,11,0.185872,312,,
591,107.1379,11,0.185499,312,,
592,107.5546,11,0.185127,312,,
593,108.3730,11,0.184755,312,,
594,108.5638,10,0.184419,312,,
595,107.8313,10,0.184083,312,,
596,105.7641,15,0.183582,312,,
597,107.7681,11,0.183215,312,,
598,107.7381,11,0.182849,312,,
599,108.0069,12,0.182451,312,,
600,108.7257,9,0.182153,312,1.0000,107.8070
601,105.0474,10,0.181823,312,,
602,108.7703,9,0.181527,312,,
603,106.9670,12,0.181133,312,,
604,106.1662,15,0.180642,312,,
605,107.8548,10,0.180316,312,,
606,108.5574,9,0.180023,312,,
607,106.4582,10,0.179698,312,,
608,108.2624,9,0.179407,312,,
609,107.4846,10,0.179084,312,,
610,109.0495,10,0.178762,312,,
611,108.7977,9,0.178472,312,,
612,106.6170,12,0.178087,312,,
613,108.6584,10,0.177767,312,,
614,107.9195,14,0.177321,312,,
615,106.9547,11,0.176971,312,,
616,109.1740,15,0.176496,312,,
617,104.9024,10,0.176180,312,,
618,107.7703,10,0.175865,312,,
619,107.6437,12,0.175488,312,,
620,108.5794,9,0.175206,312,,
621,110.0052,11,0.174862,312,,
622,107.8946,10,0.174551,312,,
623,106.4549,10,0.174240,312,,
624,107.8867,12,0.173867,312,,
625,108.5530,11,0.173527,312,,
626,102.0575,16,0.173034,312,,
627,107.0769,12,0.172666,312,,
628,108.5201,9,0.172390,312,,
629,106.1894,11,0.172054,312,,
630,109.6632,10,0.171749,312,,
631,108.4598,11,0.171415,312,,
632,107.6417,10,0.171112,312,,
633,107.1450,14,0.170688,312,,
634,107.7262,10,0.170387,312,,
635,108.2784,11,0.170056,312,,
636,108.2581,16,0.169577,312,,
637,108.3843,12,0.169219,312,,
638,109.9484,12,0.168862,312,,
639,106.8289,16,0.168387,312,,
640,107.9276,10,0.168092,312,,
641,110.7024,9,0.167826,312,,
642,106.8976,12,0.167473,312,,
643,108.3573,9,0.167209,312,,
644,106.4912,10,0.166917,312,,
645,107.6010,10,0.166625,312,,
646,110.1598,10,0.166334,312,,
647,107.5361,11,0.166014,312,,
648,106.3448,11,0.165696,312,,
649,107.1057,13,0.165320,312,,
650,101.8200,14,0.164917,312,1.0000,107.2105
651,103.4505,13,0.164544,312,,
652,-99.2869,12,0.164201,312,,
653,110.1259,13,0.163831,312,,
654,107.7872,13,0.163461,312,,
655,102.1158,15,0.163037,312,,
656,108.7573,9,0.162783,312,,
657,107.4504,9,0.162529,312,,
658,108.7309,9,0.162276,312,,
659,107.0856,11,0.161968,312,,
660,106.8074,11,0.161660,312,,
661,106.8474,11,0.161354,312,,
662,107.6056,13,0.160992,312,,
663,106.6112,11,0.160688,312,,
664,107.0902,10,0.160411,312,,
665,102.6502,15,0.159998,313,,
666,103.1413,13,0.159641,313,,
667,108.1054,12,0.159313,313,,
668,107.8041,10,0.159040,313,,
669,-102.1853,14,0.158659,313,,
670,-101.1433,13,0.158306,313,,
671,108.1497,13,0.157955,313,,
672,106.9468,11,0.157658,313,,
673,-102.3628,15,0.157255,313,,
674,108.0097,12,0.156934,313,,
675,107.6310,11,0.156640,313,,
676,107.9953,13,0.156294,313,,
677,107.1863,9,0.156055,313,,
678,108.0145,10,0.155791,313,,
679,106.3478,11,0.155500,313,,
680,107.7196,14,0.155132,313,,
681,102.1272,13,0.154790,313,,
682,107.8480,10,0.154529,313,,
683,102.8038,13,0.154190,313,,
684,105.6989,14,0.153826,313,,
685,105.3118,12,0.153515,313,,
686,107.2213,15,0.153127,313,,
687,109.0598,12,0.152818,313,,
688,107.6205,11,0.152536,313,,
689,109.0357,10,0.152280,313,,
690,107.4947,10,0.152024,313,,
691,107.4064,13,0.151693,313,,
692,107.7001,11,0.151414,313,,
693,104.1732,14,0.151060,313,,
694,106.7210,11,0.150782,313,,
695,107.6522,10,0.150531,313,,
696,108.2347,13,0.150204,313,,
697,106.5933,11,0.149929,313,,
698,105.2586,13,0.149605,313,,
699,107.8551,10,0.149356,313,,
700,106.3162,12,0.149059,313,1.0000,107.3331
701,110.2191,11,0.148787,313,,
702,106.2214,10,0.148540,313,,
703,107.7750,10,0.148294,313,,
704,110.6291,10,0.148048,313,,
705,-100.9764,12,0.147755,313,,
706,108.5268,9,0.147535,313,,
707,106.5533,12,0.147243,313,,
708,108.6902,10,0.147000,313,,
709,107.6194,10,0.146758,313,,
710,107.0147,11,0.146492,313,,
711,107.3640,12,0.146203,313,,
712,107.8505,10,0.145963,313,,
713,106.1011,12,0.145675,313,,
714,107.2357,14,0.145341,313,,
715,106.8299,11,0.145079,313,,
716,106.9967,11,0.144818,313,,
717,105.4741,11,0.144558,313,,
718,108.7159,13,0.144251,313,,
719,108.7107,9,0.144039,313,,
720,107.4871,12,0.143758,313,,
721,-101.5451,14,0.143430,314,,
722,108.8462,11,0.143173,314,,
723,106.2414,13,0.142871,314,,
724,-103.0827,11,0.142616,314,,
725,111.0847,10,0.142385,314,,
726,106.8566,11,0.142131,314,,
727,107.9696,10,0.141901,314,,
728,106.2167,13,0.141603,314,,
729,107.4801,14,0.141283,314,,
730,106.8078,11,0.141032,314,,
731,107.2407,12,0.140759,314,,
732,106.2992,10,0.140533,314,,
733,107.6288,12,0.140262,314,,
734,106.1106,13,0.139969,314,,
735,107.7879,11,0.139722,314,,
736,105.4474,11,0.139475,314,,
737,107.6380,10,0.139252,314,,
738,102.7731,14,0.138940,314,,
739,107.4870,11,0.138696,314,,
740,-103.0119,10,0.138474,314,,
741,106.8265,11,0.138231,314,,
742,106.6547,12,0.137967,314,,
743,103.2758,15,0.137638,314,,
744,107.0952,14,0.137332,314,,
745,102.1068,18,0.136939,314,,
746,106.0394,14,0.136636,314,,
747,106.8814,11,0.136398,314,,
748,107.7089,10,0.136182,314,,
749,-102.5199,15,0.135859,314,,
750,108.2007,12,0.135602,314,1.0000,107.3341
751,109.8749,10,0.135389,314,,
752,110.2691,10,0.135175,314,,
753,107.1216,13,0.134899,314,,
754,107.4661,11,0.134666,314,,
755,106.9434,12,0.134412,314,,
756,106.8156,11,0.134180,314,,
757,107.6185,11,0.133949,314,,
758,107.7005,10,0.133740,314,,
759,106.9715,11,0.133510,314,,
760,106.6023,12,0.133259,314,,
761,107.1150,14,0.132969,314,,
762,106.7191,11,0.132741,314,,
763,107.5830,11,0.132514,314,,
764,101.9592,14,0.132225,314,,
765,105.2979,15,0.131917,314,,
766,103.0087,17,0.131570,314,,
767,106.8599,11,0.131346,314,,
768,106.9570,11,0.131123,314,,
769,108.2377,12,0.130880,314,,
770,106.8589,11,0.130658,314,,
771,108.0171,14,0.130376,314,,
772,107.6153,12,0.130135,314,,
773,105.0829,13,0.129875,314,,
774,107.8466,10,0.129675,314,,
775,107.8231,10,0.129477,314,,
776,106.7658,11,0.129258,314,,
777,108.3445,11,0.129041,314,,
778,107.5871,10,0.128843,314,,
779,107.6967,10,0.128646,314,,
780,107.6555,10,0.128450,314,,
781,108.6100,14,0.128176,314,,
782,108.3784,11,0.127961,314,,
783,108.1365,12,0.127728,314,,
784,106.1617,10,0.127534,314,,
785,107.8211,10,0.127340,314,,
786,108.2426,12,0.127108,314,,
787,107.3565,11,0.126897,314,,
788,108.5868,10,0.126705,314,,
789,107.6286,10,0.126513,314,,
790,107.4791,10,0.126322,314,,
791,107.7981,10,0.126131,314,,
792,107.6202,10,0.125941,314,,
793,108.5576,9,0.125771,314,,
794,107.9163,10,0.125582,314,,
795,107.8880,13,0.125336,315,,
796,107.7533,10,0.125148,315,,
797,110.4908,11,0.124942,315,,
798,107.8007,10,0.124755,315,,
799,110.6941,11,0.124549,315,,
800,107.4920,11,0.124345,315,1.0000,107.8161
801,107.6688,10,0.124159,315,,
802,107.8132,10,0.123974,315,,
803,106.2980,14,0.123715,315,,
804,107.6812,10,0.123531,315,,
805,107.8116,10,0.123348,315,,
806,107.4549,10,0.123165,315,,
807,106.3009,10,0.122982,315,,
808,108.0424,10,0.122800,315,,
809,110.9438,9,0.122636,315,,
810,104.7650,16,0.122346,315,,
811,107.7292,10,0.122165,315,,
812,107.6179,10,0.121985,315,,
813,107.4855,10,0.121806,315,,
814,107.7784,11,0.121608,315,,
815,111.0449,9,0.121447,315,,
816,108.5908,10,0.121269,315,,
817,107.7535,11,0.121073,315,,
818,107.6337,10,0.120896,315,,
819,107.6082,10,0.120719,315,,
820,107.9379,10,0.120542,315,,
821,107.5331,10,0.120366,315,,
822,106.6129,13,0.120138,315,,
823,107.1459,10,0.119963,315,,
824,107.7327,10,0.119788,315,,
825,107.5793,10,0.119614,315,,
826,108.7849,9,0.119457,315,,
827,107.5604,10,0.119284,315,,
828,107.5833,10,0.119111,315,,
829,106.9141,10,0.118938,315,,
830,110.0519,11,0.118749,315,,
831,107.6562,10,0.118577,315,,
832,108.5503,9,0.118423,315,,
833,107.7927,15,0.118167,315,,
834,107.2948,11,0.117980,315,,
835,108.2517,11,0.117793,315,,
836,107.6258,10,0.117624,315,,
837,107.8799,10,0.117455,315,,
838,107.6511,10,0.117287,315,,
839,107.7028,11,0.117102,315,,
840,107.7210,10,0.116934,315,,
841,107.8270,10,0.116767,315,,
842,107.5011,12,0.116567,315,,
843,107.6242,10,0.116401,315,,
844,110.8448,9,0.116252,315,,
845,110.9879,9,0.116103,315,,
846,106.1886,11,0.115921,315,,
847,107.4301,12,0.115724,315,,
848,107.6142,10,0.115560,315,,
849,107.3381,10,0.115396,315,,
850,107.8076,10,0.115233,315,1.0000,107.9270
851,107.9690,12,0.115037,315,,
852,108.5686,9,0.114891,315,,
853,105.0128,15,0.114648,315,,
854,111.1668,10,0.114487,315,,
855,111.0505,11,0.114310,315,,
856,111.0357,10,0.114149,315,,
857,107.6692,11,0.113973,315,,
858,110.7715,9,0.113829,315,,
859,110.3727,10,0.113670,315,,
860,106.3201,10,0.113511,315,,
861,110.8480,9,0.113368,315,,
862,108.0402,10,0.113210,315,,
863,107.5176,10,0.113052,315,,
864,111.2143,11,0.112879,315,,
865,110.8212,9,0.112738,315,,
866,108.7074,12,0.112550,315,,
867,107.8904,10,0.112394,315,,
868,110.8803,9,0.112253,315,,
869,112.3180,11,0.112082,315,,
870,111.2532,9,0.111943,315,,
871,110.6474,9,0.111804,315,,
872,110.8404,9,0.111665,315,,
873,110.8282,9,0.111526,315,,
874,104.3621,12,0.111342,315,,
875,110.9648,9,0.111204,315,,
876,104.9564,11,0.111036,315,,
877,110.6643,11,0.110868,315,,
878,110.8400,9,0.110731,315,,
879,110.7913,9,0.110595,315,,
880,110.8685,9,0.110459,315,,
881,110.8143,9,0.110323,315,,
882,110.9147,11,0.110157,315,,
883,111.0312,9,0.110022,315,,
884,107.5314,10,0.109872,315,,
885,110.8858,9,0.109738,315,,
886,110.8455,9,0.109603,315,,
887,110.9580,9,0.109469,315,,
888,107.8601,10,0.109321,315,,
889,108.5852,12,0.109143,315,,
890,107.8955,10,0.108996,315,,
891,111.1615,10,0.108848,315,,
892,108.6038,9,0.108716,315,,
893,110.9979,9,0.108584,315,,
894,107.3010,13,0.108394,315,,
895,110.8878,10,0.108248,315,,
896,107.6959,10,0.108103,315,,
897,107.7348,11,0.107943,315,,
898,110.8597,9,0.107813,315,,
899,110.6537,9,0.107683,315,,
900,110.8601,9,0.107553,315,1.0000,109.5353
901,110.8688,9,0.107424,315,,
902,108.7849,9,0.107295,315,,
903,110.8807,10,0.107152,315,,
904,111.0641,9,0.107023,315,,
905,105.1487,15,0.106810,315,,
906,107.7256,10,0.106668,315,,
907,106.0162,12,0.106498,315,,
908,110.8404,9,0.106371,315,,
909,110.9521,9,0.106245,315,,
910,107.7042,10,0.106104,315,,
911,107.5144,10,0.105964,315,,
912,110.8271,9,0.105838,315,,
913,110.8278,9,0.105713,315,,
914,111.0033,9,0.105588,315,,
915,110.8523,10,0.105449,315,,
916,110.6088,12,0.105283,315,,
917,110.8229,9,0.105159,315,,
918,107.1188,14,0.104966,315,,
919,111.6171,10,0.104829,315,,
920,110.8615,9,0.104705,315,,
921,110.8211,9,0.104582,315,,
922,109.7513,10,0.104446,315,,
923,106.9699,11,0.104297,315,,
924,107.6905,10,0.104161,315,,
925,110.9376,10,0.104026,315,,
926,107.6731,10,0.103891,315,,
927,108.6744,12,0.103729,315,,
928,106.7633,13,0.103555,315,,
929,110.9748,9,0.103435,315,,
930,108.3739,13,0.103261,315,,
931,111.9744,11,0.103115,316,,
932,106.5524,11,0.102969,316,,
933,107.9694,10,0.102837,316,,
934,109.5291,13,0.102666,316,,
935,110.7048,10,0.102534,316,,
936,111.0306,9,0.102416,316,,
937,111.5550,10,0.102285,316,,
938,107.7040,10,0.102155,316,,
939,107.6687,10,0.102024,316,,
940,111.4027,12,0.101869,316,,
941,108.0228,10,0.101739,316,,
942,111.3741,10,0.101610,317,,
943,107.8305,13,0.101442,317,,
944,110.8973,9,0.101327,317,,
945,110.8742,9,0.101211,317,,
946,104.1903,15,0.101020,317,,
947,110.1318,11,0.100880,317,,
948,107.5201,10,0.100753,317,,
949,104.1785,14,0.100575,317,,
950,110.8075,9,0.100462,317,1.0000,109.9987
951,110.8908,9,0.100348,317,,
952,110.8048,9,0.100235,317,,
953,107.5650,10,0.100110,317,,
954,110.9782,11,0.099972,317,,
955,109.6589,10,0.099847,317,,
956,110.8530,9,0.099735,317,,
957,107.6190,10,0.099611,317,,
958,110.9023,10,0.099487,317,,
959,107.6336,11,0.099351,317,,
960,107.7767,10,0.099228,317,,
961,107.5643,11,0.099093,317,,
962,110.8087,9,0.098982,317,,
963,111.0419,10,0.098860,317,,
964,107.7452,12,0.098714,317,,
965,111.5308,11,0.098580,317,,
966,111.0226,9,0.098471,317,,
967,111.0265,9,0.098362,317,,
968,106.9235,10,0.098241,317,,
969,110.9628,9,0.098133,317,,
970,110.8116,9,0.098025,317,,
971,110.2374,11,0.097893,317,,
972,110.8080,9,0.097785,317,,
973,108.5498,9,0.097678,317,,
974,107.9979,14,0.097511,317,,
975,111.0699,9,0.097404,317,,
976,110.7812,9,0.097298,317,,
977,110.8212,9,0.097191,317,,
978,104.3154,14,0.097027,317,,
979,110.7752,9,0.096921,317,,
980,109.9785,11,0.096792,317,,
981,111.0658,9,0.096687,317,,
982,111.3508,11,0.096559,317,,
983,110.8370,9,0.096454,317,,
984,107.7119,10,0.096338,317,,
985,108.2676,11,0.096211,317,,
986,107.7109,12,0.096072,317,,
987,107.7291,10,0.095957,317,,
988,110.8310,10,0.095843,317,,
989,110.8734,10,0.095728,317,,
990,110.8798,10,0.095614,317,,
991,107.2484,10,0.095500,317,,
992,107.5706,10,0.095386,317,,
993,107.6379,10,0.095273,317,,
994,110.1543,10,0.095160,317,,
995,111.0103,9,0.095059,317,,
996,106.5802,10,0.094946,317,,
997,107.6432,10,0.094834,317,,
998,108.0866,10,0.094722,317,,
999,110.8283,9,0.094621,317,,
1000,108.0350,11,0.094499,317,1.0000,109.6629
